nohup: ignoring input
...load U2NET---173.6 MB
u2net_bce_itr_100130_train_0.027668_tar_0.003567.pth
/usr/local/lib/python3.7/dist-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 7.1.0. Several security issues (CVE-2020-11538, CVE-2020-10379, CVE-2020-10994, CVE-2020-10177) have been fixed in pillow 7.1.0 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
/home/supreme/.local/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
  warnings.warn(warning.format(ret))

0it [00:00, ?it/s]/home/supreme/.local/lib/python3.7/site-packages/torch/nn/functional.py:3328: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/home/supreme/.local/lib/python3.7/site-packages/torch/nn/functional.py:3458: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
/home/supreme/.local/lib/python3.7/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")

1it [00:00,  2.83it/s]
2it [00:00,  2.32it/s]
3it [00:01,  2.07it/s]
4it [00:02,  1.92it/s]
36it [00:21,  1.63it/s]
37it [00:22,  1.63it/s]
38it [00:23,  1.63it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:24,  1.63it/s]
42it [00:25,  1.63it/s]
43it [00:26,  1.63it/s]
44it [00:26,  1.63it/s]
45it [00:27,  1.63it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.63it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:32,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.041995132791585
u2net_bce_itr_102410_train_0.027297_tar_0.003492.pth


0it [00:00, ?it/s]
1it [00:00,  2.96it/s]
2it [00:00,  2.40it/s]
3it [00:01,  2.09it/s]
4it [00:02,  1.93it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:24,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.176964375479468
u2net_bce_itr_102600_train_0.026580_tar_0.003445.pth


0it [00:00, ?it/s]
1it [00:00,  3.18it/s]
2it [00:00,  2.48it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.63it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.63it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:24,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.63it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:32,  1.63it/s]
55it [00:33,  1.63it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 6.3791228573897785
u2net_bce_itr_10260_train_0.737127_tar_0.101253.pth


0it [00:00, ?it/s]
1it [00:00,  3.09it/s]
2it [00:00,  2.44it/s]
3it [00:01,  2.12it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:24,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.61it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 1.2380629027711934
u2net_bce_itr_102790_train_0.026858_tar_0.003442.pth


0it [00:00, ?it/s]
1it [00:00,  2.37it/s]
2it [00:01,  2.09it/s]
3it [00:01,  1.93it/s]
4it [00:02,  1.82it/s]
5it [00:02,  1.76it/s]
6it [00:03,  1.71it/s]
7it [00:04,  1.68it/s]
8it [00:04,  1.66it/s]
9it [00:05,  1.65it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:09,  1.63it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.63it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.757129761679419
u2net_bce_itr_102980_train_0.025181_tar_0.003194.pth


0it [00:00, ?it/s]
1it [00:00,  3.08it/s]
2it [00:00,  2.42it/s]
3it [00:01,  2.11it/s]
4it [00:02,  1.93it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 8.148715611161856
u2net_bce_itr_103170_train_0.026747_tar_0.003433.pth


0it [00:00, ?it/s]
1it [00:00,  2.54it/s]
2it [00:01,  2.17it/s]
3it [00:01,  1.97it/s]
4it [00:02,  1.85it/s]
5it [00:02,  1.78it/s]
6it [00:03,  1.73it/s]
7it [00:04,  1.70it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:09,  1.63it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.63it/s]
19it [00:11,  1.63it/s]
20it [00:12,  1.63it/s]
21it [00:12,  1.63it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.63it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.63it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 6.676954270950679
u2net_bce_itr_103360_train_0.024695_tar_0.003122.pth


0it [00:00, ?it/s]
1it [00:00,  2.90it/s]
2it [00:00,  2.35it/s]
3it [00:01,  2.07it/s]
4it [00:02,  1.91it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.65it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.63it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.63it/s]
21it [00:12,  1.63it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.63it/s]
26it [00:15,  1.63it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.63it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:24,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.63it/s]
47it [00:28,  1.63it/s]
48it [00:29,  1.63it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.63it/s]
51it [00:31,  1.63it/s]
52it [00:31,  1.63it/s]
53it [00:32,  1.63it/s]
54it [00:32,  1.63it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.63it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.536922119814774
u2net_bce_itr_103550_train_0.025942_tar_0.003317.pth


0it [00:00, ?it/s]
1it [00:00,  3.20it/s]
2it [00:00,  2.47it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.61it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 6.302873377142281
u2net_bce_itr_103740_train_0.025917_tar_0.003298.pth


0it [00:00, ?it/s]
1it [00:00,  3.21it/s]
2it [00:00,  2.48it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.66it/s]
11it [00:06,  1.65it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.63it/s]
19it [00:11,  1.63it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.63it/s]
40it [00:24,  1.63it/s]
41it [00:24,  1.63it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:32,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.067203988289011
u2net_bce_itr_103930_train_0.026159_tar_0.003347.pth


0it [00:00, ?it/s]
1it [00:00,  3.20it/s]
2it [00:00,  2.48it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.96it/s]
5it [00:02,  1.85it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.65it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.63it/s]
19it [00:11,  1.63it/s]
20it [00:12,  1.63it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.63it/s]
33it [00:20,  1.63it/s]
34it [00:20,  1.63it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:24,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:32,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.318430212037317
u2net_bce_itr_104120_train_0.029697_tar_0.003788.pth


0it [00:00, ?it/s]
1it [00:00,  3.19it/s]
2it [00:00,  2.48it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.63it/s]
19it [00:11,  1.63it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.63it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:24,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.244386765463599
u2net_bce_itr_104310_train_0.026202_tar_0.003302.pth


0it [00:00, ?it/s]
1it [00:00,  3.21it/s]
2it [00:00,  2.49it/s]
3it [00:01,  2.15it/s]
4it [00:02,  1.96it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.66it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.63it/s]
17it [00:10,  1.63it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.63it/s]
24it [00:14,  1.63it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:24,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:32,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.690106155543492
u2net_bce_itr_104500_train_0.026653_tar_0.003386.pth


0it [00:00, ?it/s]
1it [00:00,  2.83it/s]
2it [00:00,  2.32it/s]
3it [00:01,  2.06it/s]
4it [00:02,  1.90it/s]
5it [00:02,  1.81it/s]
6it [00:03,  1.74it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
